"Date/Time (UTC)","LAN","SMA","GEO"
"2023-04-30 18:00:00",57.211,35787.048,35786
"2023-05-01 01:59:59",57.208,35787.033,35786
"2023-05-01 10:00:00",57.208,35787.041,35786
"2023-05-01 18:00:00",57.208,35786.963,35786
"2023-05-02 01:59:59",57.204,35786.925,35786
"2023-05-02 10:00:00",57.204,35786.927,35786
"2023-05-02 18:00:00",57.205,35786.854,35786
"2023-05-03 01:59:59",57.202,35786.797,35786
"2023-05-03 10:00:00",57.202,35786.804,35786
"2023-05-03 18:00:00",57.204,35786.74,35786
"2023-05-04 01:59:59",57.2,35786.667,35786
"2023-05-04 10:00:00",57.199,35786.687,35786
"2023-05-04 18:00:00",57.202,35786.601,35786
"2023-05-05 01:59:59",57.203,35786.544,35786
"2023-05-05 10:00:00",57.196,35786.654,35786
"2023-05-05 18:00:00",57.203,35786.509,35786
"2023-05-06 01:59:59",57.202,35786.377,35786
"2023-05-06 10:00:00",57.191,35786.382,35786
"2023-05-06 18:00:00",57.198,35786.205,35786
"2023-05-07 01:59:59",57.202,35786.047,35786
"2023-05-07 10:00:00",57.192,35786.039,35786
"2023-05-07 18:00:00",57.199,35785.93,35786
"2023-05-07 19:00:00",57.2,35785.928,35786
"2023-05-08 01:59:59",57.201,35785.852,35786
"2023-05-08 03:00:00",57.196,35785.812,35786
"2023-05-08 10:00:00",57.193,35785.889,35786
"2023-05-08 18:00:00",57.202,35785.898,35786
"2023-05-09 01:59:59",57.206,35785.926,35786
"2023-05-09 10:00:00",57.199,35786.045,35786
"2023-05-09 18:00:00",57.208,35786.187,35786
"2023-05-10 01:59:59",57.214,35786.305,35786
"2023-05-10 10:00:00",57.207,35786.5,35786
"2023-05-10 18:00:00",57.224,35786.713,35786
"2023-05-11 01:59:59",57.22,35786.874,35786
"2023-05-11 10:00:00",57.22,35787.107,35786
"2023-05-11 18:00:00",57.235,35787.304,35786
"2023-05-12 01:59:59",57.227,35787.407,35786
"2023-05-12 10:00:00",57.223,35787.615,35786
"2023-05-12 18:00:00",57.234,35787.691,35786
"2023-05-13 01:59:59",57.221,35787.612,35786
"2023-05-13 10:00:00",57.219,35787.565,35786
"2023-05-13 18:00:00",57.222,35787.589,35786
"2023-05-14 01:59:59",57.21,35787.463,35786
"2023-05-14 10:00:00",57.208,35787.422,35786
"2023-05-14 18:00:00",57.21,35787.414,35786
"2023-05-15 01:59:59",57.202,35787.289,35786
"2023-05-15 10:00:00",57.2,35787.252,35786
"2023-05-15 18:00:00",57.202,35787.221,35786
"2023-05-16 01:59:59",57.192,35787.101,35786
"2023-05-16 10:00:00",57.19,35787.082,35786
"2023-05-16 18:00:00",57.194,35787.039,35786
"2023-05-17 01:59:59",57.189,35786.918,35786
"2023-05-17 10:00:00",57.185,35786.909,35786
"2023-05-17 18:00:00",57.19,35786.862,35786
"2023-05-18 01:59:59",57.183,35786.76,35786
"2023-05-18 10:00:00",57.183,35786.752,35786
"2023-05-18 18:00:00",57.187,35786.648,35786
"2023-05-19 01:59:59",57.185,35786.583,35786
"2023-05-19 10:00:00",57.18,35786.668,35786
"2023-05-19 18:00:00",57.189,35786.51,35786
"2023-05-20 01:59:59",57.186,35786.441,35786
"2023-05-20 10:00:00",57.184,35786.372,35786
"2023-05-20 18:00:00",57.183,35786.167,35786
"2023-05-21 01:59:59",57.185,35786.111,35786
"2023-05-21 10:00:00",57.182,35786.006,35786
"2023-05-21 18:00:00",57.181,35785.778,35786
"2023-05-22 01:59:59",57.188,35785.799,35786
"2023-05-22 10:00:00",57.185,35785.749,35786
"2023-05-22 18:00:00",57.186,35785.575,35786
"2023-05-23 01:59:59",57.197,35785.714,35786
"2023-05-23 10:00:00",57.195,35785.746,35786
"2023-05-23 18:00:00",57.196,35785.676,35786
"2023-05-24 01:59:59",57.207,35785.926,35786
"2023-05-24 10:00:00",57.208,35786.061,35786
"2023-05-24 18:00:00",57.21,35786.087,35786
"2023-05-25 01:59:59",57.216,35786.442,35786
"2023-05-25 10:00:00",57.216,35786.691,35786
"2023-05-25 18:00:00",57.23,35786.676,35786
"2023-05-26 01:59:59",57.226,35786.965,35786
"2023-05-26 10:00:00",57.223,35787.206,35786
"2023-05-26 18:00:00",57.237,35787.184,35786
"2023-05-27 01:59:59",57.231,35787.319,35786
"2023-05-27 10:00:00",57.23,35787.28,35786
"2023-05-27 18:00:00",57.233,35787.196,35786
"2023-05-28 01:59:59",57.226,35787.192,35786
"2023-05-28 10:00:00",57.223,35787.186,35786
"2023-05-28 18:00:00",57.226,35787.13,35786
"2023-05-29 01:59:59",57.22,35787.098,35786
"2023-05-29 10:00:00",57.219,35787.085,35786
"2023-05-29 18:00:00",57.221,35787.041,35786
"2023-05-30 01:59:59",57.214,35786.975,35786
"2023-05-30 10:00:00",57.214,35786.957,35786
"2023-05-30 18:00:00",57.217,35786.927,35786
"2023-05-31 01:59:59",57.213,35786.847,35786
"2023-05-31 10:00:00",57.211,35786.838,35786
"2023-05-31 18:00:00",57.214,35786.808,35786
"2023-06-01 01:59:59",57.212,35786.708,35786
"2023-06-01 10:00:00",57.208,35786.723,35786
"2023-06-01 18:00:00",57.209,35786.713,35786
"2023-06-02 01:59:59",57.204,35786.631,35786
"2023-06-02 10:00:00",57.198,35786.752,35786
"2023-06-02 18:00:00",57.206,35786.664,35786
"2023-06-03 01:59:59",57.203,35786.502,35786
"2023-06-03 10:00:00",57.196,35786.531,35786
"2023-06-03 18:00:00",57.201,35786.398,35786
"2023-06-04 01:59:59",57.202,35786.211,35786
"2023-06-04 10:00:00",57.192,35786.261,35786
"2023-06-04 18:00:00",57.198,35786.196,35786
"2023-06-05 01:59:59",57.202,35786.037,35786
"2023-06-05 10:00:00",57.192,35786.144,35786
"2023-06-05 18:00:00",57.199,35786.18,35786
"2023-06-06 01:30:00",57.198,35786.125,35786
"2023-06-06 09:15:00",57.195,35786.287,35786
"2023-06-06 17:30:00",57.206,35786.421,35786
"2023-06-07 01:30:00",57.204,35786.463,35786
"2023-06-07 09:29:59",57.207,35786.696,35786
"2023-06-07 16:30:00",57.212,35786.86,35786
"2023-06-08 01:14:59",57.216,35786.947,35786
"2023-06-08 09:29:59",57.216,35787.212,35786
"2023-06-08 16:30:00",57.224,35787.343,35786
"2023-06-09 01:14:59",57.219,35787.401,35786
"2023-06-09 09:29:59",57.22,35787.615,35786
"2023-06-09 16:30:00",57.221,35787.668,35786
"2023-06-10 01:30:00",57.207,35787.569,35786
"2023-06-10 10:14:59",57.213,35787.522,35786
"2023-06-10 17:15:00",57.212,35787.53,35786
"2023-06-11 01:14:59",57.198,35787.4,35786
"2023-06-11 09:15:00",57.198,35787.354,35786
"2023-06-11 17:15:00",57.203,35787.343,35786
"2023-06-12 01:59:59",57.193,35787.212,35786
"2023-06-12 10:00:00",57.189,35787.169,35786
"2023-06-12 18:00:00",57.194,35787.159,35786
"2023-06-13 01:59:59",57.184,35787.029,35786
"2023-06-13 10:00:00",57.183,35787.002,35786
"2023-06-13 18:00:00",57.185,35786.983,35786
"2023-06-14 01:59:59",57.181,35786.869,35786
"2023-06-14 10:00:00",57.178,35786.801,35786
"2023-06-14 18:00:00",57.181,35786.794,35786
"2023-06-15 01:59:59",57.176,35786.686,35786
"2023-06-15 10:00:00",57.177,35786.663,35786
"2023-06-15 18:00:00",57.177,35786.656,35786
"2023-06-16 01:59:59",57.179,35786.568,35786
"2023-06-16 10:00:00",57.177,35786.538,35786
"2023-06-16 18:00:00",57.178,35786.534,35786
"2023-06-17 01:59:59",57.18,35786.458,35786
"2023-06-17 10:00:00",57.177,35786.334,35786
"2023-06-17 18:00:00",57.177,35786.207,35786
"2023-06-18 01:59:59",57.18,35786.132,35786
"2023-06-18 10:00:00",57.177,35785.972,35786
"2023-06-18 18:00:00",57.176,35785.853,35786
"2023-06-19 01:59:59",57.182,35785.847,35786
"2023-06-19 10:00:00",57.18,35785.742,35786
"2023-06-19 18:00:00",57.18,35785.679,35786
"2023-06-20 01:59:59",57.186,35785.793,35786
"2023-06-20 10:00:00",57.18,35785.858,35786
"2023-06-20 18:00:00",57.189,35785.8,35786
"2023-06-21 01:59:59",57.199,35786.033,35786
"2023-06-21 10:00:00",57.194,35786.182,35786
"2023-06-21 18:00:00",57.207,35786.209,35786
"2023-06-22 01:59:59",57.208,35786.522,35786
"2023-06-22 10:00:00",57.206,35786.728,35786
"2023-06-22 18:00:00",57.223,35786.805,35786
"2023-06-23 01:59:59",57.22,35787.079,35786
"2023-06-23 10:00:00",57.218,35787.255,35786
"2023-06-23 18:00:00",57.231,35787.271,35786
"2023-06-24 01:59:59",57.224,35787.354,35786
"2023-06-24 10:00:00",57.22,35787.283,35786
"2023-06-24 18:00:00",57.224,35787.247,35786
"2023-06-25 01:59:59",57.217,35787.245,35786
"2023-06-25 10:00:00",57.216,35787.186,35786
"2023-06-25 18:00:00",57.219,35787.16,35786
"2023-06-26 01:59:59",57.21,35787.134,35786
"2023-06-26 10:00:00",57.207,35787.07,35786
"2023-06-26 18:00:00",57.213,35787.065,35786
"2023-06-27 01:59:59",57.204,35787.003,35786
"2023-06-27 10:00:00",57.202,35786.95,35786
"2023-06-27 18:00:00",57.206,35786.95,35786
"2023-06-28 01:59:59",57.201,35786.87,35786
"2023-06-28 10:00:00",57.2,35786.828,35786
"2023-06-28 12:00:00",57.199,35786.806,35786
"2023-06-28 18:00:00",57.203,35786.843,35786
"2023-06-29 01:59:59",57.2,35786.738,35786
"2023-06-29 10:00:00",57.194,35786.745,35786
"2023-06-29 18:00:00",57.199,35786.766,35786
"2023-06-30 01:59:59",57.194,35786.682,35786
"2023-06-30 10:00:00",57.186,35786.799,35786
"2023-06-30 18:00:00",57.198,35786.742,35786
"2023-07-01 01:59:59",57.193,35786.605,35786
"2023-07-01 10:00:00",57.185,35786.666,35786
"2023-07-01 18:00:00",57.189,35786.534,35786
"2023-07-02 01:59:59",57.189,35786.358,35786
"2023-07-02 10:00:00",57.18,35786.411,35786
"2023-07-02 18:00:00",57.188,35786.311,35786
"2023-07-03 01:59:59",57.185,35786.178,35786
"2023-07-03 10:00:00",57.179,35786.295,35786
"2023-07-03 18:00:00",57.186,35786.266,35786
"2023-07-04 01:59:59",57.187,35786.224,35786
"2023-07-04 10:00:00",57.182,35786.399,35786
"2023-07-04 18:00:00",57.192,35786.461,35786
"2023-07-05 01:59:59",57.192,35786.505,35786
"2023-07-05 10:00:00",57.188,35786.753,35786
"2023-07-05 18:00:00",57.201,35786.842,35786
"2023-07-06 01:59:59",57.197,35786.921,35786
"2023-07-06 10:00:00",57.192,35787.153,35786
"2023-07-06 18:00:00",57.208,35787.239,35786
"2023-07-07 01:59:59",57.201,35787.299,35786
"2023-07-07 10:00:00",57.196,35787.468,35786
"2023-07-07 18:00:00",57.206,35787.502,35786
"2023-07-08 01:59:59",57.194,35787.409,35786
"2023-07-08 10:00:00",57.192,35787.341,35786
"2023-07-08 18:00:00",57.195,35787.326,35786
"2023-07-09 01:59:59",57.185,35787.21,35786
"2023-07-09 10:00:00",57.183,35787.147,35786
"2023-07-09 18:00:00",57.187,35787.132,35786
"2023-07-10 01:59:59",57.179,35787.032,35786
"2023-07-10 10:00:00",57.178,35786.964,35786
"2023-07-10 18:00:00",57.182,35787.038,35786
"2023-07-11 01:59:59",57.175,35786.955,35786
"2023-07-11 10:00:00",57.171,35786.88,35786
"2023-07-11 18:00:00",57.174,35786.889,35786
"2023-07-12 01:59:59",57.17,35786.803,35786
"2023-07-12 10:00:00",57.165,35786.727,35786
"2023-07-12 18:29:59",57.167,35786.753,35786
"2023-07-13 01:59:59",57.168,35786.673,35786
"2023-07-13 10:00:00",57.165,35786.598,35786
"2023-07-13 18:00:00",57.169,35786.642,35786
"2023-07-14 01:59:59",57.17,35786.575,35786
"2023-07-14 10:00:00",57.165,35786.496,35786
"2023-07-14 18:00:00",57.168,35786.537,35786
"2023-07-15 01:59:59",57.168,35786.455,35786
"2023-07-15 10:00:00",57.164,35786.245,35786
"2023-07-15 18:00:00",57.167,35786.219,35786
"2023-07-16 01:59:59",57.17,35786.113,35786
"2023-07-16 10:00:00",57.162,35785.894,35786
"2023-07-16 18:00:00",57.173,35785.799,35786
"2023-07-17 01:59:59",57.176,35785.793,35786
"2023-07-17 10:00:00",57.167,35785.682,35786
"2023-07-17 18:00:00",57.179,35785.665,35786
"2023-07-18 01:59:59",57.186,35785.758,35786
"2023-07-18 10:00:00",57.177,35785.764,35786
"2023-07-18 18:00:00",57.19,35785.827,35786
"2023-07-19 01:59:59",57.196,35786.033,35786
"2023-07-19 10:00:00",57.192,35786.131,35786
"2023-07-19 18:00:00",57.202,35786.467,35786
"2023-07-20 01:59:59",57.211,35786.722,35786
"2023-07-20 10:00:00",57.211,35786.875,35786
"2023-07-20 18:00:00",57.214,35787.052,35786
"2023-07-21 01:59:59",57.223,35787.236,35786
"2023-07-21 10:00:00",57.219,35787.361,35786
"2023-07-21 18:00:00",57.212,35787.399,35786
"2023-07-22 01:59:59",57.217,35787.361,35786
"2023-07-22 10:00:00",57.215,35787.227,35786
"2023-07-22 18:00:00",57.205,35787.232,35786
"2023-07-23 01:59:59",57.21,35787.23,35786
"2023-07-23 10:00:00",57.21,35787.135,35786
"2023-07-23 18:00:00",57.197,35787.127,35786
"2023-07-24 01:59:59",57.205,35787.104,35786
"2023-07-24 10:00:00",57.202,35787.013,35786
"2023-07-24 18:00:00",57.192,35787.011,35786
"2023-07-25 01:59:59",57.203,35786.985,35786
"2023-07-25 10:00:00",57.198,35786.896,35786
"2023-07-25 18:00:00",57.191,35786.902,35786
"2023-07-26 01:59:59",57.198,35786.859,35786
"2023-07-26 18:00:00",57.187,35786.803,35786
"2023-07-27 01:59:59",57.193,35786.748,35786
"2023-07-27 10:00:00",57.191,35786.728,35786
"2023-07-27 18:00:00",57.185,35786.749,35786
"2023-07-28 01:59:59",57.193,35786.679,35786
"2023-07-28 10:00:00",57.186,35786.77,35786
"2023-07-28 18:00:00",57.186,35786.703,35786
"2023-07-29 01:59:59",57.191,35786.641,35786
"2023-07-29 10:00:00",57.185,35786.723,35786
"2023-07-29 18:00:00",57.185,35786.545,35786
"2023-07-30 01:59:59",57.189,35786.421,35786
"2023-07-30 10:00:00",57.18,35786.496,35786
"2023-07-30 18:00:00",57.182,35786.319,35786
"2023-07-31 01:59:59",57.185,35786.223,35786
"2023-07-31 10:00:00",57.176,35786.357,35786
"2023-07-31 18:00:00",57.183,35786.225,35786
"2023-08-01 01:59:59",57.189,35786.214,35786
"2023-08-01 10:00:00",57.181,35786.413,35786
"2023-08-01 18:00:00",57.186,35786.372,35786
"2023-08-02 01:59:59",57.19,35786.447,35786
"2023-08-02 10:00:00",57.186,35786.688,35786
"2023-08-02 18:00:00",57.188,35786.719,35786
"2023-08-03 01:59:59",57.197,35786.85,35786
"2023-08-03 10:00:00",57.193,35787.079,35786
"2023-08-03 18:00:00",57.192,35787.112,35786
"2023-08-04 01:59:59",57.204,35787.24,35786
"2023-08-04 10:00:00",57.197,35787.407,35786
"2023-08-04 18:00:00",57.192,35787.392,35786
"2023-08-05 01:59:59",57.199,35787.417,35786
"2023-08-05 10:00:00",57.2,35787.299,35786
"2023-08-05 18:00:00",57.186,35787.252,35786
"2023-08-06 01:59:59",57.192,35787.187,35786
"2023-08-06 10:00:00",57.187,35787.095,35786
"2023-08-06 18:00:00",57.175,35787.057,35786
"2023-08-07 01:59:59",57.186,35787.008,35786
"2023-08-07 10:00:00",57.18,35786.911,35786
"2023-08-07 18:00:00",57.172,35786.899,35786
"2023-08-08 01:59:59",57.181,35786.857,35786
"2023-08-08 10:00:00",57.177,35786.75,35786
"2023-08-08 18:00:00",57.171,35786.763,35786
"2023-08-09 01:59:59",57.178,35786.73,35786
"2023-08-09 10:00:00",57.176,35786.613,35786
"2023-08-09 18:00:00",57.17,35786.65,35786
"2023-08-10 01:59:59",57.178,35786.613,35786
"2023-08-10 10:00:00",57.173,35786.493,35786
"2023-08-10 18:00:00",57.173,35786.562,35786
"2023-08-11 01:59:59",57.176,35786.581,35786
"2023-08-11 10:00:00",57.168,35786.525,35786
"2023-08-11 18:00:00",57.171,35786.496,35786
"2023-08-12 01:59:59",57.176,35786.45,35786
"2023-08-12 10:00:00",57.165,35786.262,35786
"2023-08-12 18:00:00",57.174,35786.182,35786
"2023-08-13 01:59:59",57.177,35786.125,35786
"2023-08-13 10:00:00",57.166,35785.912,35786
"2023-08-13 18:00:00",57.174,35785.863,35786
"2023-08-14 01:59:59",57.18,35785.863,35786
"2023-08-14 10:00:00",57.169,35785.709,35786
"2023-08-14 18:00:00",57.181,35785.747,35786
"2023-08-15 01:59:59",57.187,35785.847,35786
"2023-08-15 10:00:00",57.18,35785.806,35786
"2023-08-15 18:00:00",57.192,35785.92,35786
"2023-08-16 02:15:00",57.194,35786.125,35786
"2023-08-16 10:14:59",57.199,35786.191,35786
"2023-08-16 18:00:00",57.206,35786.355,35786
"2023-08-17 01:59:59",57.213,35786.573,35786
"2023-08-17 10:00:00",57.208,35786.692,35786
"2023-08-17 18:00:00",57.214,35786.809,35786
"2023-08-18 01:59:59",57.22,35787.021,35786
"2023-08-18 10:00:00",57.22,35787.121,35786
"2023-08-18 18:00:00",57.213,35787.158,35786
"2023-08-19 01:59:59",57.223,35787.182,35786
"2023-08-19 10:00:00",57.22,35787.074,35786
"2023-08-19 18:00:00",57.213,35787.06,35786
"2023-08-20 01:59:59",57.22,35787.058,35786
"2023-08-20 10:00:00",57.218,35786.964,35786
"2023-08-20 18:00:00",57.209,35786.941,35786
"2023-08-21 01:59:59",57.215,35786.946,35786
"2023-08-21 10:00:00",57.21,35786.842,35786
"2023-08-21 18:00:00",57.206,35786.818,35786
"2023-08-22 01:59:59",57.209,35786.823,35786
"2023-08-22 10:00:00",57.207,35786.738,35786
"2023-08-22 18:00:00",57.2,35786.7,35786
"2023-08-23 01:59:59",57.21,35786.717,35786
"2023-08-23 10:00:00",57.205,35786.65,35786
"2023-08-23 18:00:00",57.202,35786.617,35786
"2023-08-24 01:59:59",57.206,35786.641,35786
"2023-08-24 10:00:00",57.204,35786.606,35786
"2023-08-24 18:00:00",57.205,35786.53,35786
"2023-08-25 01:59:59",57.207,35786.586,35786
"2023-08-25 10:00:00",57.203,35786.68,35786
"2023-08-25 18:00:00",57.206,35786.552,35786
"2023-08-26 01:59:59",57.209,35786.56,35786
"2023-08-26 10:00:00",57.201,35786.574,35786
"2023-08-26 18:00:00",57.205,35786.366,35786
"2023-08-27 01:59:59",57.209,35786.327,35786
"2023-08-27 10:00:00",57.197,35786.335,35786
"2023-08-27 18:00:00",57.203,35786.16,35786
"2023-08-28 01:59:59",57.21,35786.149,35786
"2023-08-28 10:00:00",57.2,35786.202,35786
"2023-08-28 18:00:00",57.208,35786.108,35786
"2023-08-29 01:59:59",57.212,35786.167,35786
"2023-08-29 10:00:00",57.204,35786.295,35786
"2023-08-29 18:00:00",57.212,35786.287,35786
"2023-08-30 01:59:59",57.216,35786.429,35786
"2023-08-30 10:00:00",57.212,35786.619,35786
"2023-08-30 18:00:00",57.217,35786.661,35786
"2023-08-31 01:59:59",57.224,35786.847,35786
"2023-08-31 10:00:00",57.224,35787.068,35786
"2023-08-31 18:00:00",57.226,35787.096,35786
"2023-09-01 01:59:59",57.233,35787.278,35786
"2023-09-01 10:00:00",57.232,35787.439,35786
"2023-09-01 18:00:00",57.221,35787.421,35786
"2023-09-02 01:59:59",57.228,35787.378,35786
"2023-09-02 10:00:00",57.226,35787.295,35786
"2023-09-02 18:00:00",57.212,35787.202,35786
"2023-09-03 01:59:59",57.219,35787.186,35786
"2023-09-03 10:00:00",57.219,35787.1,35786
"2023-09-03 18:00:00",57.205,35787.021,35786
"2023-09-04 01:59:59",57.212,35787.017,35786
"2023-09-04 10:00:00",57.21,35786.924,35786
"2023-09-04 18:00:00",57.202,35786.878,35786
"2023-09-05 01:59:59",57.21,35786.878,35786
"2023-09-05 10:00:00",57.207,35786.777,35786
"2023-09-05 18:00:00",57.201,35786.763,35786
"2023-09-06 01:59:59",57.205,35786.753,35786
"2023-09-06 10:00:00",57.203,35786.653,35786
"2023-09-06 18:00:00",57.199,35786.662,35786
"2023-09-07 01:00:00",57.2,35786.668,35786
"2023-09-07 10:00:00",57.202,35786.548,35786
"2023-09-07 18:00:00",57.199,35786.564,35786
"2023-09-08 01:59:59",57.207,35786.58,35786
"2023-09-08 10:00:00",57.198,35786.547,35786
"2023-09-08 18:00:00",57.201,35786.5,35786
"2023-09-09 01:59:59",57.209,35786.455,35786
"2023-09-09 10:00:00",57.197,35786.287,35786
"2023-09-09 18:00:00",57.203,35786.197,35786
"2023-09-10 01:59:59",57.209,35786.136,35786
"2023-09-10 10:00:00",57.197,35785.946,35786
"2023-09-10 18:00:00",57.205,35785.902,35786
"2023-09-11 01:59:59",57.21,35785.885,35786
"2023-09-11 10:00:00",57.201,35785.762,35786
"2023-09-11 18:00:00",57.213,35785.787,35786
"2023-09-12 01:59:59",57.218,35785.87,35786
"2023-09-12 10:00:00",57.209,35785.854,35786
"2023-09-12 18:00:00",57.225,35785.966,35786
"2023-09-13 01:59:59",57.229,35786.133,35786
"2023-09-13 10:00:00",57.224,35786.219,35786
"2023-09-13 18:45:00",57.235,35786.402,35786
"2023-09-14 01:59:59",57.243,35786.607,35786
"2023-09-14 10:00:00",57.241,35786.777,35786
"2023-09-14 18:00:00",57.246,35786.892,35786
"2023-09-15 01:59:59",57.254,35787.092,35786
"2023-09-15 10:00:00",57.252,35787.24,35786
"2023-09-15 18:00:00",57.248,35787.239,35786
"2023-09-16 01:59:59",57.255,35787.227,35786
"2023-09-16 10:00:00",57.252,35787.167,35786
"2023-09-16 18:00:00",57.243,35787.113,35786
"2023-09-17 01:59:59",57.248,35787.109,35786
"2023-09-17 10:00:00",57.248,35787.045,35786
"2023-09-17 18:00:00",57.237,35786.983,35786
"2023-09-18 01:59:59",57.243,35786.982,35786
"2023-09-18 10:00:00",57.24,35786.936,35786
"2023-09-18 18:00:00",57.234,35786.853,35786
