"Date/Time (UTC)","LAN","SMA","GEO"
"2024-02-07 18:00:00",57.201,35787.17,35786
"2024-02-08 01:59:59",57.21,35787.222,35786
"2024-02-08 10:00:00",57.192,35787.072,35786
"2024-02-08 18:00:00",57.197,35787.178,35786
"2024-02-09 01:59:59",57.201,35787.267,35786
"2024-02-09 10:00:00",57.18,35787.197,35786
"2024-02-09 18:00:00",57.193,35787.141,35786
"2024-02-10 01:59:59",57.196,35787.133,35786
"2024-02-10 10:00:00",57.175,35786.955,35786
"2024-02-10 18:00:00",57.184,35786.802,35786
"2024-02-11 01:59:59",57.188,35786.745,35786
"2024-02-11 10:00:00",57.168,35786.554,35786
"2024-02-11 18:00:00",57.176,35786.413,35786
"2024-02-12 01:59:59",57.179,35786.384,35786
"2024-02-12 10:00:00",57.163,35786.243,35786
"2024-02-12 18:00:00",57.173,35786.172,35786
"2024-02-13 01:59:59",57.178,35786.225,35786
"2024-02-13 10:00:00",57.168,35786.175,35786
"2024-02-13 18:00:00",57.177,35786.205,35786
"2024-02-14 01:59:59",57.181,35786.35,35786
"2024-02-14 10:00:00",57.17,35786.391,35786
"2024-02-14 18:00:00",57.183,35786.474,35786
"2024-02-15 01:59:59",57.19,35786.682,35786
"2024-02-15 10:00:00",57.179,35786.785,35786
"2024-02-15 18:00:00",57.194,35786.871,35786
"2024-02-16 01:59:59",57.198,35787.048,35786
"2024-02-16 10:00:00",57.184,35787.147,35786
"2024-02-16 18:00:00",57.193,35787.183,35786
"2024-02-17 01:59:59",57.197,35787.166,35786
"2024-02-17 10:00:00",57.183,35787.089,35786
"2024-02-17 18:00:00",57.187,35787.07,35786
"2024-02-18 01:59:59",57.191,35787.062,35786
"2024-02-18 10:00:00",57.177,35787.004,35786
"2024-02-18 18:00:00",57.181,35786.988,35786
"2024-02-19 01:59:59",57.186,35786.959,35786
"2024-02-19 10:00:00",57.171,35786.929,35786
"2024-02-19 18:00:00",57.174,35786.917,35786
"2024-02-20 01:59:59",57.183,35786.874,35786
"2024-02-20 10:00:00",57.173,35786.863,35786
"2024-02-20 18:00:00",57.175,35786.844,35786
"2024-02-21 01:59:59",57.181,35786.797,35786
"2024-02-21 10:00:00",57.17,35786.791,35786
"2024-02-21 18:00:00",57.172,35786.767,35786
"2024-02-22 01:59:59",57.182,35786.708,35786
"2024-02-22 10:00:00",57.17,35786.722,35786
"2024-02-22 18:00:00",57.177,35786.654,35786
"2024-02-23 01:59:59",57.184,35786.591,35786
"2024-02-23 10:00:00",57.169,35786.698,35786
"2024-02-23 18:00:00",57.18,35786.566,35786
"2024-02-24 01:59:59",57.184,35786.48,35786
"2024-02-24 10:00:00",57.171,35786.451,35786
"2024-02-24 18:00:00",57.18,35786.236,35786
"2024-02-25 01:59:59",57.186,35786.134,35786
"2024-02-25 10:00:00",57.172,35786.061,35786
"2024-02-25 18:00:00",57.179,35785.876,35786
"2024-02-26 01:59:59",57.184,35785.836,35786
"2024-02-26 10:00:00",57.175,35785.797,35786
"2024-02-26 18:00:00",57.182,35785.685,35786
"2024-02-27 01:59:59",57.192,35785.75,35786
"2024-02-27 10:00:00",57.184,35785.786,35786
"2024-02-27 18:00:00",57.192,35785.778,35786
"2024-02-28 01:59:59",57.202,35785.924,35786
"2024-02-28 10:00:00",57.196,35786.056,35786
"2024-02-28 18:00:00",57.207,35786.169,35786
"2024-02-29 01:59:59",57.22,35786.399,35786
"2024-02-29 10:00:00",57.211,35786.584,35786
"2024-02-29 18:00:00",57.223,35786.695,35786
"2024-03-01 01:59:59",57.234,35786.953,35786
"2024-03-01 10:00:00",57.219,35787.07,35786
"2024-03-01 18:00:00",57.228,35787.169,35786
"2024-03-02 01:59:59",57.236,35787.171,35786
"2024-03-02 10:00:00",57.22,35787.036,35786
"2024-03-02 18:00:00",57.219,35787.102,35786
"2024-03-03 01:59:59",57.229,35787.131,35786
"2024-03-03 10:00:00",57.214,35786.99,35786
"2024-03-03 18:00:00",57.215,35787.099,35786
"2024-03-04 01:59:59",57.223,35787.138,35786
"2024-03-04 10:00:00",57.205,35786.989,35786
"2024-03-04 18:00:00",57.212,35787.127,35786
"2024-03-05 01:59:59",57.221,35787.198,35786
"2024-03-05 10:00:00",57.202,35787.029,35786
"2024-03-05 18:00:00",57.205,35787.178,35786
"2024-03-06 01:59:59",57.216,35787.248,35786
"2024-03-06 10:00:00",57.198,35787.094,35786
"2024-03-06 18:00:00",57.201,35787.22,35786
"2024-03-07 01:59:59",57.21,35787.268,35786
"2024-03-07 10:00:00",57.194,35787.126,35786
"2024-03-07 18:00:00",57.202,35787.178,35786
"2024-03-08 01:59:59",57.207,35787.248,35786
"2024-03-08 10:00:00",57.184,35787.179,35786
"2024-03-08 18:00:00",57.196,35787.095,35786
"2024-03-09 01:59:59",57.201,35787.083,35786
"2024-03-09 10:00:00",57.178,35786.91,35786
"2024-03-09 18:00:00",57.187,35786.726,35786
"2024-03-10 01:59:59",57.19,35786.66,35786
"2024-03-10 10:00:00",57.173,35786.479,35786
"2024-03-10 18:00:00",57.182,35786.296,35786
"2024-03-11 01:59:59",57.181,35786.282,35786
"2024-03-11 10:00:00",57.17,35786.162,35786
"2024-03-11 18:00:00",57.18,35786.036,35786
"2024-03-12 01:59:59",57.199,35787.287,35786
"2024-03-12 10:00:00",57.177,35787.385,35786
"2024-03-12 18:00:00",57.187,35787.332,35786
"2024-03-13 01:59:59",57.195,35787.323,35786
"2024-03-13 10:00:00",57.177,35787.23,35786
"2024-03-13 18:00:00",57.178,35787.143,35786
"2024-03-14 01:59:59",57.169,35787.176,35786
"2024-03-14 10:00:00",57.168,35787.095,35786
"2024-03-14 18:00:00",57.168,35787.012,35786
"2024-03-15 01:59:59",57.163,35787.056,35786
"2024-03-15 10:00:00",57.161,35786.985,35786
"2024-03-15 18:00:00",57.162,35786.895,35786
"2024-03-16 01:59:59",57.158,35786.95,35786
"2024-03-16 10:00:00",57.156,35786.901,35786
"2024-03-16 18:00:00",57.161,35786.804,35786
"2024-03-17 01:59:59",57.157,35786.857,35786
"2024-03-17 10:00:00",57.157,35786.82,35786
"2024-03-17 18:00:00",57.16,35786.719,35786
"2024-03-18 01:59:59",57.156,35786.764,35786
"2024-03-18 10:00:00",57.154,35786.751,35786
"2024-03-18 18:00:00",57.161,35786.602,35786
"2024-03-19 01:59:59",57.159,35786.652,35786
"2024-03-19 10:00:00",57.153,35786.744,35786
"2024-03-19 18:00:00",57.163,35786.528,35786
"2024-03-20 01:59:59",57.16,35786.564,35786
"2024-03-20 10:00:00",57.153,35786.666,35786
"2024-03-20 18:00:00",57.166,35786.46,35786
"2024-03-21 01:59:59",57.165,35786.448,35786
"2024-03-21 10:00:00",57.154,35786.419,35786
"2024-03-21 18:00:00",57.165,35786.115,35786
"2024-03-22 01:59:59",57.166,35786.075,35786
"2024-03-22 10:00:00",57.158,35786.001,35786
"2024-03-22 18:00:00",57.164,35785.736,35786
"2024-03-23 01:59:59",57.171,35785.744,35786
"2024-03-23 10:00:00",57.16,35785.724,35786
"2024-03-23 18:00:00",57.168,35785.556,35786
"2024-03-24 01:59:59",57.181,35785.671,35786
"2024-03-24 10:00:00",57.174,35785.734,35786
"2024-03-24 18:00:00",57.183,35785.689,35786
"2024-03-25 01:59:59",57.193,35785.908,35786
"2024-03-25 10:00:00",57.187,35786.081,35786
"2024-03-25 18:00:00",57.197,35786.104,35786
"2024-03-26 01:59:59",57.204,35786.402,35786
"2024-03-26 10:00:00",57.2,35786.629,35786
"2024-03-26 18:00:00",57.215,35786.669,35786
"2024-03-27 01:59:59",57.21,35786.932,35786
"2024-03-27 10:00:00",57.208,35787.137,35786
"2024-03-27 18:00:00",57.219,35787.125,35786
"2024-03-28 01:59:59",57.214,35787.151,35786
"2024-03-28 10:00:00",57.211,35787.109,35786
"2024-03-28 18:00:00",57.215,35787.036,35786
"2024-03-29 01:59:59",57.207,35787.057,35786
"2024-03-29 10:00:00",57.206,35787.008,35786
"2024-03-29 18:00:00",57.208,35786.97,35786
"2024-03-30 01:59:59",57.202,35786.991,35786
"2024-03-30 10:00:00",57.202,35786.938,35786
"2024-03-30 18:00:00",57.203,35786.955,35786
"2024-03-31 01:59:59",57.199,35786.979,35786
"2024-03-31 10:00:00",57.196,35786.91,35786
"2024-03-31 18:00:00",57.197,35786.971,35786
"2024-04-01 01:59:59",57.195,35787.005,35786
"2024-04-01 10:00:00",57.191,35786.919,35786
"2024-04-01 18:00:00",57.197,35787.014,35786
"2024-04-02 01:59:59",57.19,35787.046,35786
"2024-04-02 10:00:00",57.191,35786.954,35786
"2024-04-02 18:00:00",57.194,35787.052,35786
"2024-04-03 01:59:59",57.19,35787.105,35786
"2024-04-03 10:00:00",57.181,35787.089,35786
"2024-04-03 18:00:00",57.191,35787.076,35786
"2024-04-04 01:59:59",57.187,35787.069,35786
"2024-04-04 10:00:00",57.18,35787.092,35786
"2024-04-04 18:00:00",57.189,35787.036,35786
"2024-04-05 01:59:59",57.183,35787.002,35786
"2024-04-05 10:00:00",57.178,35787.028,35786
"2024-04-05 18:00:00",57.185,35786.928,35786
"2024-04-06 01:59:59",57.182,35786.807,35786
"2024-04-06 10:00:00",57.171,35786.705,35786
"2024-04-06 18:00:00",57.179,35786.49,35786
"2024-04-07 01:59:59",57.179,35786.319,35786
"2024-04-07 10:00:00",57.166,35786.217,35786
"2024-04-07 18:00:00",57.175,35786,35786
"2024-04-08 01:59:59",57.176,35785.908,35786
"2024-04-08 10:00:00",57.165,35785.879,35786
"2024-04-08 18:00:00",57.173,35785.741,35786
"2024-04-09 01:59:59",57.181,35785.774,35786
"2024-04-09 10:00:00",57.17,35785.863,35786
"2024-04-09 18:00:00",57.181,35785.825,35786
"2024-04-10 01:59:59",57.19,35786.003,35786
"2024-04-10 10:00:00",57.182,35786.211,35786
"2024-04-10 18:00:00",57.193,35786.245,35786
"2024-04-11 01:59:59",57.2,35786.503,35786
"2024-04-11 10:00:00",57.195,35786.784,35786
"2024-04-11 18:00:00",57.208,35786.802,35786
"2024-04-12 01:59:59",57.204,35787.083,35786
"2024-04-12 10:00:00",57.204,35787.308,35786
"2024-04-12 18:00:00",57.213,35787.237,35786
"2024-04-13 01:59:59",57.203,35787.312,35786
"2024-04-13 10:00:00",57.202,35787.307,35786
"2024-04-13 18:00:00",57.205,35787.156,35786
"2024-04-14 01:59:59",57.194,35787.227,35786
"2024-04-14 10:00:00",57.193,35787.236,35786
"2024-04-14 18:00:00",57.195,35787.067,35786
"2024-04-15 01:59:59",57.191,35787.145,35786
"2024-04-15 10:00:00",57.189,35787.152,35786
"2024-04-15 18:00:00",57.191,35786.997,35786
"2024-05-21 10:00:00",57.203,35786.403,35786
"2024-05-21 23:15:00",57.197,35786.295,35786
"2024-05-22 23:15:00",57.203,35786.296,35786
"2024-05-24 23:30:00",57.213,35787.214,35786
"2024-05-25 23:15:00",57.208,35787.293,35786
"2024-05-26 23:15:00",57.203,35787.245,35786
"2024-05-27 23:15:00",57.198,35787.153,35786
"2024-05-28 23:30:00",57.194,35787.038,35786
"2024-05-29 23:30:00",57.193,35786.892,35786
"2024-05-30 23:30:00",57.188,35786.736,35786
"2024-05-31 23:15:00",57.178,35786.677,35786
"2024-06-01 23:15:00",57.175,35786.552,35786
"2024-06-02 23:30:00",57.175,35786.428,35786
"2024-06-03 23:15:00",57.179,35786.352,35786
"2024-06-05 23:30:00",57.188,35786.191,35786
"2024-06-06 23:15:00",57.194,35786.171,35786
"2024-06-07 23:15:00",57.201,35787.414,35786
"2024-06-08 23:30:00",57.2,35787.329,35786
"2024-06-09 23:30:00",57.194,35787.255,35786
"2024-06-10 23:15:00",57.188,35787.151,35786
"2024-06-11 23:15:00",57.186,35787.022,35786
"2024-06-12 23:30:00",57.188,35786.888,35786
"2024-06-14 23:30:00",57.183,35786.644,35786
"2024-06-15 23:15:00",57.184,35786.474,35786
"2024-06-16 23:15:00",57.186,35786.336,35786
"2024-06-18 23:30:00",57.196,35786.144,35786
"2024-06-19 23:30:00",57.202,35786.125,35786
"2024-06-20 23:30:00",57.209,35786.118,35786
"2024-06-22 22:59:59",57.213,35787.439,35786
"2024-06-23 22:59:59",57.205,35787.434,35786
"2024-06-24 22:59:59",57.196,35787.38,35786
"2024-06-25 22:59:59",57.19,35787.275,35786
"2024-06-26 22:59:59",57.183,35787.13,35786
"2024-06-27 22:59:59",57.18,35786.961,35786
"2024-06-28 22:59:59",57.171,35786.828,35786
"2024-06-29 22:59:59",57.168,35786.659,35786
"2024-06-30 22:59:59",57.168,35786.507,35786
"2024-07-01 22:59:59",57.168,35786.38,35786
"2024-07-02 22:59:59",57.173,35786.283,35786
"2024-07-03 22:59:59",57.178,35786.217,35786
"2024-07-04 22:59:59",57.183,35786.179,35786
"2024-07-05 22:59:59",57.189,35787.088,35786
"2024-07-06 22:59:59",57.187,35787.231,35786
"2024-07-08 22:59:59",57.183,35787.115,35786
"2024-07-09 22:59:59",57.181,35787.013,35786
"2024-07-10 22:59:59",57.182,35786.883,35786
"2024-07-11 22:59:59",57.183,35786.73,35786
"2024-07-12 22:59:59",57.176,35786.658,35786
"2024-07-13 22:59:59",57.18,35786.491,35786
"2024-07-14 22:59:59",57.185,35786.333,35786
"2024-07-15 22:59:59",57.19,35786.196,35786
"2024-07-16 22:59:59",57.194,35786.093,35786
"2024-07-17 22:59:59",57.2,35786.045,35786
"2024-07-18 22:59:59",57.206,35786.031,35786
"2024-07-19 22:59:59",57.209,35787.696,35786
"2024-07-20 23:15:00",57.201,35787.196,35786
"2024-07-21 23:15:00",57.192,35787.297,35786
"2024-07-22 23:15:00",57.187,35787.306,35786
"2024-07-23 23:15:00",57.18,35787.262,35786
"2024-07-24 23:15:00",57.175,35787.161,35786
"2024-07-25 22:59:59",57.173,35787,35786
"2024-07-26 23:15:00",57.167,35786.825,35786
"2024-07-28 23:15:00",57.167,35786.429,35786
"2024-07-29 23:15:00",57.168,35786.252,35786
"2024-07-30 23:15:00",57.173,35786.107,35786
"2024-07-31 21:00:00",57.18,35786.22,35786
"2024-08-01 23:15:00",57.188,35785.937,35786
"2024-08-02 23:15:00",57.198,35787.26,35786
"2024-08-03 23:15:00",57.199,35787.184,35786
"2024-08-04 23:15:00",57.192,35787.168,35786
"2024-08-06 23:15:00",57.186,35787.075,35786
"2024-08-07 23:15:00",57.187,35786.985,35786
"2024-08-08 22:59:59",57.192,35786.869,35786
"2024-08-09 23:15:00",57.183,35786.785,35786
"2024-08-10 22:59:59",57.192,35786.624,35786
"2024-08-11 23:15:00",57.188,35786.476,35786
"2024-08-12 23:15:00",57.192,35786.326,35786
"2024-08-13 22:59:59",57.205,35786.187,35786
"2024-08-14 23:15:00",57.205,35786.095,35786
"2024-08-15 22:59:59",57.214,35786.033,35786
"2024-08-16 23:15:00",57.217,35787.105,35786
"2024-08-18 23:15:00",57.209,35787.092,35786
"2024-08-19 23:15:00",57.203,35787.125,35786
"2024-08-20 23:15:00",57.194,35787.13,35786
"2024-08-21 23:15:00",57.192,35787.085,35786
"2024-08-22 23:15:00",57.189,35786.98,35786
"2024-08-23 23:15:00",57.186,35786.849,35786
"2024-08-24 23:15:00",57.186,35786.653,35786
"2024-08-25 23:15:00",57.187,35786.448,35786
"2024-08-26 23:15:00",57.189,35786.243,35786
"2024-08-27 23:15:00",57.195,35786.063,35786
"2024-08-28 23:15:00",57.2,35785.92,35786
"2024-08-30 23:15:00",57.223,35787.237,35786
"2024-08-31 23:15:00",57.219,35787.125,35786
"2024-09-01 23:15:00",57.212,35787.1,35786
"2024-09-02 23:15:00",57.208,35787.075,35786
"2024-09-03 23:15:00",57.209,35787.035,35786
"2024-09-04 23:15:00",57.205,35786.973,35786
"2024-09-05 23:15:00",57.205,35786.889,35786
"2024-09-06 06:00:00",57.21,35786.533,35786
"2024-09-06 23:15:00",57.201,35786.845,35786
"2024-09-07 22:59:59",57.206,35786.728,35786
"2024-09-09 23:15:00",57.211,35786.457,35786
"2024-09-10 23:15:00",57.215,35786.332,35786
"2024-09-11 23:15:00",57.219,35786.216,35786
"2024-09-13 23:15:00",57.231,35787.136,35786
"2024-09-14 22:59:59",57.231,35787.049,35786
"2024-09-15 23:15:00",57.218,35787.013,35786
"2024-09-16 23:15:00",57.212,35787.015,35786
"2024-09-17 23:15:00",57.209,35787.028,35786
"2024-09-18 23:15:00",57.202,35787.027,35786
"2024-09-19 23:15:00",57.198,35786.984,35786
"2024-09-20 23:15:00",57.196,35786.911,35786
"2024-09-21 23:15:00",57.196,35786.753,35786
"2024-09-22 23:15:00",57.198,35786.556,35786
"2024-09-23 23:15:00",57.201,35786.347,35786
"2024-09-24 23:15:00",57.204,35786.145,35786
"2024-09-26 23:15:00",57.219,35785.839,35786
"2024-09-27 23:15:00",57.228,35787.092,35786
"2024-09-28 23:15:00",57.229,35786.966,35786
"2024-09-29 23:15:00",57.221,35786.912,35786
"2024-09-30 23:15:00",57.222,35786.87,35786
"2024-10-01 23:15:00",57.218,35786.829,35786
"2024-10-03 23:15:00",57.22,35786.724,35786
"2024-10-04 23:15:00",57.216,35786.685,35786
"2024-10-05 23:15:00",57.222,35786.608,35786
"2024-10-06 22:59:59",57.227,35786.529,35786
"2024-10-07 23:15:00",57.228,35786.435,35786
"2024-10-08 23:15:00",57.233,35786.343,35786
"2024-10-09 23:15:00",57.238,35786.262,35786
"2024-10-10 23:15:00",57.244,35786.165,35786
"2024-10-11 22:59:59",57.255,35787.304,35786
"2024-10-12 22:59:59",57.251,35787.161,35786
"2024-10-13 22:59:59",57.242,35787.08,35786
"2024-10-14 22:59:59",57.233,35787.021,35786
"2024-10-15 23:15:00",57.225,35786.963,35786
"2024-10-16 23:15:00",57.219,35786.951,35786
"2024-10-17 23:15:00",57.212,35786.943,35786
"2024-10-18 23:15:00",57.207,35786.932,35786
"2024-10-19 22:59:59",57.212,35786.853,35786
"2024-10-20 23:15:00",57.21,35786.694,35786
"2024-10-21 23:15:00",57.21,35786.51,35786
"2024-10-22 22:59:59",57.217,35786.299,35786
"2024-10-23 23:15:00",57.219,35786.119,35786
"2024-10-24 22:59:59",57.229,35785.941,35786
"2024-10-25 23:15:00",57.234,35787.054,35786
"2024-10-27 00:00:00",57.231,35786.902,35786
"2024-10-28 00:00:00",57.227,35786.789,35786
"2024-10-29 00:00:00",57.224,35786.696,35786
"2024-10-30 00:00:00",57.221,35786.619,35786
"2024-10-31 00:00:00",57.223,35786.556,35786
"2024-11-01 00:00:00",57.224,35786.502,35786
"2024-11-02 00:00:00",57.226,35786.481,35786
"2024-11-03 00:00:00",57.228,35786.449,35786
"2024-11-04 00:00:00",57.234,35786.425,35786
"2024-11-05 00:00:00",57.236,35786.407,35786
"2024-11-06 00:00:00",57.242,35786.39,35786
"2024-11-07 00:00:00",57.247,35786.365,35786
"2024-11-08 00:00:00",57.254,35786.322,35786
"2024-11-09 00:00:00",57.268,35787.574,35786
"2024-11-10 00:00:00",57.256,35787.484,35786
"2024-11-11 00:00:00",57.243,35787.331,35786
"2024-11-12 00:00:00",57.234,35787.153,35786
"2024-11-13 00:00:00",57.226,35786.984,35786
"2024-11-20 15:00:00",57.212,35786.355,35786
"2024-11-21 00:00:00",57.216,35786.331,35786
"2024-11-21 07:00:00",57.221,35786.036,35786
"2024-11-22 00:00:00",57.218,35786.162,35786
"2024-11-23 00:00:00",57.228,35787.245,35786
"2024-11-24 00:00:00",57.225,35787.089,35786
"2024-11-25 00:00:00",57.218,35786.948,35786
"2024-11-26 00:00:00",57.211,35786.822,35786
"2024-11-27 00:00:00",57.208,35786.712,35786
"2024-11-28 00:00:00",57.205,35786.619,35786
"2024-11-29 00:00:00",57.207,35786.543,35786
"2024-11-30 00:00:00",57.205,35786.491,35786
"2024-12-01 00:00:00",57.207,35786.465,35786
"2024-12-02 00:00:00",57.21,35786.464,35786
"2024-12-03 00:00:00",57.213,35786.486,35786
"2024-12-04 00:00:00",57.219,35786.519,35786
"2024-12-05 00:00:00",57.226,35786.487,35786
"2024-12-06 00:00:00",57.232,35786.49,35786
"2024-12-07 00:00:00",57.239,35787.702,35786
"2024-12-08 00:00:00",57.229,35787.615,35786
"2024-12-09 00:00:00",57.219,35787.447,35786
"2024-12-10 00:00:00",57.208,35787.235,35786
"2024-12-11 00:00:00",57.196,35787.013,35786
"2024-12-12 00:00:00",57.191,35786.82,35786
"2024-12-13 00:00:00",57.186,35786.685,35786
"2024-12-14 00:00:00",57.178,35786.639,35786
"2024-12-15 00:00:00",57.179,35786.604,35786
"2024-12-16 00:00:00",57.178,35786.576,35786
"2024-12-17 00:00:00",57.182,35786.528,35786
"2024-12-18 00:00:00",57.185,35786.442,35786
"2024-12-19 00:00:00",57.192,35786.333,35786
"2024-12-20 00:00:00",57.194,35786.201,35786
"2024-12-21 00:00:00",57.204,35787.336,35786
"2024-12-22 00:00:00",57.201,35787.164,35786
"2024-12-23 00:00:00",57.194,35787.02,35786
"2024-12-24 00:00:00",57.191,35786.879,35786
"2024-12-25 00:00:00",57.187,35786.745,35786
"2024-12-26 00:00:00",57.184,35786.622,35786
"2024-12-27 00:00:00",57.182,35786.514,35786
"2024-12-28 00:00:00",57.183,35786.436,35786
"2024-12-29 00:00:00",57.186,35786.381,35786
"2024-12-30 00:00:00",57.188,35786.375,35786
"2024-12-31 00:00:00",57.191,35786.418,35786
"2025-01-01 00:00:00",57.194,35786.487,35786
"2025-01-02 00:00:00",57.201,35786.561,35786
"2025-01-03 00:00:00",57.203,35786.607,35786
"2025-01-04 00:00:00",57.217,35787.843,35786
"2025-01-05 00:00:00",57.209,35787.699,35786
"2025-01-06 00:00:00",57.197,35787.527,35786
"2025-01-07 00:00:00",57.189,35787.302,35786
"2025-01-08 00:00:00",57.181,35787.058,35786
"2025-01-08 23:30:00",57.172,35786.817,35786
"2025-01-09 23:30:00",57.168,35786.658,35786
"2025-01-11 00:00:00",57.16,35786.567,35786
"2025-01-12 00:00:00",57.161,35786.484,35786
"2025-01-13 00:00:00",57.159,35786.43,35786
"2025-01-14 00:00:00",57.162,35786.393,35786